color = { 53  151  151 }
graphical_culture = AsianGC
		"Tran Phu" "Tran K nh" "Tran Hien" "Tran Ngung" "Tran An" "Th i T ng" "Th nh T ng" "Nh n T ng" "Anh T ng" "Minh T ng" 
		"Hien T ng" "Du T ng" "Nghe T ng" "Due T ng" "Thuan T ng"
	}
	manowar = {
		"Tran Canh" "Tran Hoang" "Tran Kh m" "Tran Thuy n" "Tran Manh" "Tran Vuong" "Tran Hao" "Duong Nhat Le"
		"Tran Phu" "Tran K nh" "Tran Hien" "Tran Ngung" "Tran An" "Th i T ng" "Th nh T ng" "Nh n T ng" "Anh T ng" "Minh T ng" 
		"Hien T ng" "Du T ng" "Nghe T ng" "Due T ng" "Thuan T ng"
	}
	cruiser = {
		"Tran Canh" "Tran Hoang" "Tran Kh m" "Tran Thuy n" "Tran Manh" "Tran Vuong" "Tran Hao" "Duong Nhat Le"
		"Tran Phu" "Tran K nh" "Tran Hien" "Tran Ngung" "Tran An" "Th i T ng" "Th nh T ng" "Nh n T ng" "Anh T ng" "Minh T ng" 
		"Hien T ng" "Du T ng" "Nghe T ng" "Due T ng" "Thuan T ng"
	}
	frigate = {
		"Tran Canh" "Tran Hoang" "Tran Kh m" "Tran Thuy n" "Tran Manh" "Tran Vuong" "Tran Hao" "Duong Nhat Le"
		"Tran Phu" "Tran K nh" "Tran Hien" "Tran Ngung" "Tran An" "Th i T ng" "Th nh T ng" "Nh n T ng" "Anh T ng" "Minh T ng" 
		"Hien T ng" "Du T ng" "Nghe T ng" "Due T ng" "Thuan T ng"
	}
	monitor = {
		"Tran Canh" "Tran Hoang" "Tran Kh m" "Tran Thuy n" "Tran Manh" "Tran Vuong" "Tran Hao" "Duong Nhat Le"
		"Tran Phu" "Tran K nh" "Tran Hien" "Tran Ngung" "Tran An" "Th i T ng" "Th nh T ng" "Nh n T ng" "Anh T ng" "Minh T ng" 
		"Hien T ng" "Du T ng" "Nghe T ng" "Due T ng" "Thuan T ng"
	}
	clipper_transport = {
		
	}
	steam_transport = {
		
	}
	commerce_raider = {
		"Tran Canh" "Tran Hoang" "Tran Kh m" "Tran Thuy n" "Tran Manh" "Tran Vuong" "Tran Hao" "Duong Nhat Le"
		"Tran Phu" "Tran K nh" "Tran Hien" "Tran Ngung" "Tran An" "Th i T ng" "Th nh T ng" "Nh n T ng" "Anh T ng" "Minh T ng" 
		"Hien T ng" "Du T ng" "Nghe T ng" "Due T ng" "Thuan T ng"
	}
}
